Jugador,Equipo,Posicion,Goles,Edad
Jugador_67,Tigres FC,Mediocampista,9,22
Jugador_68,Tigres FC,Mediocampista,3,25
Jugador_69,Leones FC,Defensa,6,27
Jugador_70,Tigres FC,Portero,0,39
Jugador_71,Leones FC,Defensa,4,26
Jugador_72,Tigres FC,Defensa,2,33
Jugador_73,Leones FC,Delantero,22,18
Jugador_74,Cóndores FC,Mediocampista,14,24
Jugador_75,Halcones FC,Mediocampista,7,29
Jugador_76,Tigres FC,Defensa,2,39
Jugador_77,Tigres FC,Delantero,10,17
Jugador_78,Halcones FC,Portero,2,29
Jugador_79,Halcones FC,Portero,0,22
Jugador_80,Halcones FC,Defensa,5,27
Jugador_81,Cóndores FC,Defensa,5,22
Jugador_82,Tigres FC,Defensa,3,37
Jugador_83,Tigres FC,Portero,0,19
Jugador_84,Leones FC,Defensa,1,37
Jugador_85,Cóndores FC,Mediocampista,11,39
Jugador_86,Estrellas FC,Defensa,2,36
Jugador_87,Atlético Sur,Delantero,34,37
Jugador_88,Tigres FC,Mediocampista,3,35
Jugador_89,Tigres FC,Defensa,6,28
Jugador_90,Tigres FC,Mediocampista,16,37
Jugador_91,Estrellas FC,Defensa,8,19
Jugador_92,Estrellas FC,Mediocampista,9,32
Jugador_93,Cóndores FC,Mediocampista,16,24
Jugador_94,Atlético Sur,Portero,1,38
Jugador_95,Cóndores FC,Defensa,4,25
Jugador_96,Cóndores FC,Portero,2,25
Jugador_97,Tigres FC,Defensa,7,33
Jugador_98,Cóndores FC,Delantero,34,34
Jugador_99,Cóndores FC,Portero,0,31
Jugador_100,Atlético Sur,Defensa,1,23
Jugador_101,Tigres FC,Defensa,8,28
Jugador_102,Leones FC,Mediocampista,13,24
Jugador_103,Estrellas FC,Portero,2,32
Jugador_104,Halcones FC,Defensa,5,28
Jugador_105,Tigres FC,Portero,1,27
Jugador_106,Cóndores FC,Delantero,17,26
Jugador_107,Halcones FC,Delantero,29,35
Jugador_108,Leones FC,Delantero,25,25
Jugador_109,Halcones FC,Defensa,8,25
Jugador_110,Leones FC,Mediocampista,18,30
Jugador_111,Leones FC,Mediocampista,15,18
Jugador_112,Leones FC,Mediocampista,18,26
Jugador_113,Estrellas FC,Mediocampista,9,27
Jugador_114,Atlético Sur,Delantero,20,25
Jugador_115,Atlético Sur,Mediocampista,3,20
Jugador_116,Halcones FC,Delantero,34,32
Jugador_117,Leones FC,Delantero,11,31
Jugador_118,Halcones FC,Portero,2,27
Jugador_119,Cóndores FC,Defensa,0,35
Jugador_120,Tigres FC,Mediocampista,11,23
